#SystemGuid,HeroGuid,AbilityName,AbilitySlot,ValidLow,ValidHigh
"79592E73-574F-445A-B8F7-0EA25F083FBE","C4FF7375-5DD6-431A-834F-23CE38CFB3B7","Call Mech","UltimateAbility","1970/1/1 00:00:00","2030/1/1 00:00:00"
"1EB147A8-88C0-405E-873B-F198816E5075","E2C0ACED-D36F-4B02-A7A8-9DD11D626D79","The Best Defense...","Passive","1970/1/1 00:00:00","2030/1/1 00:00:00"
"68B9A4BE-3EFF-4841-9629-C57778A03B83","E2C0ACED-D36F-4B02-A7A8-9DD11D626D79","Hand Cannon","PrimaryFire","1970/1/1 00:00:00","2030/1/1 00:00:00"
"EAE232AF-A54C-4B9B-9527-5851AD8EAF84","E2C0ACED-D36F-4B02-A7A8-9DD11D626D79","Rocket Punch","SecondaryFire","1970/1/1 00:00:00","2030/1/1 00:00:00"
"DA3E0502-26B4-4B1C-B4E8-CF791A9AB31B","E2C0ACED-D36F-4B02-A7A8-9DD11D626D79","Seismic Slam","Ability1","1970/1/1 00:00:00","2030/1/1 00:00:00"
"76981DA3-6C1B-4654-9EEF-E727820A6815","E2C0ACED-D36F-4B02-A7A8-9DD11D626D79","Power Block","Ability2","1970/1/1 00:00:00","2030/1/1 00:00:00"
"47ADBB1A-0685-4E10-B678-1AFB2B7A5594","E2C0ACED-D36F-4B02-A7A8-9DD11D626D79","Meteor Strike","UltimateAbility","1970/1/1 00:00:00","2030/1/1 00:00:00"
"29373BA1-76D1-4F82-AA91-E744F147E30D","5D55362F-5726-4877-A44A-20CF74DE1319","Glide","Passive","1970/1/1 00:00:00","2030/1/1 00:00:00"
"2C0D165D-2622-4709-9B7B-A1824F6AD3EB","5D55362F-5726-4877-A44A-20CF74DE1319","Tri-Shot","PrimaryFire","1970/1/1 00:00:00","2030/1/1 00:00:00"
"7791EF6A-F270-4A25-82C0-9328B4FBF1F7","5D55362F-5726-4877-A44A-20CF74DE1319","Sticky Bombs","SecondaryFire","1970/1/1 00:00:00","2030/1/1 00:00:00"
"556449E8-9AAF-4D16-9026-96E1A8BC0119","5D55362F-5726-4877-A44A-20CF74DE1319","Flight","Ability1","1970/1/1 00:00:00","2030/1/1 00:00:00"
"BE8BB45E-FDE5-4928-9C36-B71C6C54725A","5D55362F-5726-4877-A44A-20CF74DE1319","Focusing Beam","Ability2","1970/1/1 00:00:00","2030/1/1 00:00:00"
"FB242A2A-E556-4546-8CAD-9A96BF7A1B03","5D55362F-5726-4877-A44A-20CF74DE1319","Duplicate","UltimateAbility","1970/1/1 00:00:00","2030/1/1 00:00:00"
"0B1CFF1E-514C-427B-9B4A-7112518B6E82","A79501F3-2214-4C07-A4E4-F04268F61DA5","Cyber-Agility","Passive","1970/1/1 00:00:00","2030/1/1 00:00:00"
"3F4CFDA7-8EB5-4CE7-A294-CD35B9373465","A79501F3-2214-4C07-A4E4-F04268F61DA5","Shuriken","PrimaryFire","1970/1/1 00:00:00","2030/1/1 00:00:00"
"5018A0FF-4E7B-42CF-87CC-205AADCC1624","A79501F3-2214-4C07-A4E4-F04268F61DA5","Shuriken (Secondary)","SecondaryFire","1970/1/1 00:00:00","2030/1/1 00:00:00"
"13CA4AF8-ED52-4D39-9FDE-4CE6FED1711E","A79501F3-2214-4C07-A4E4-F04268F61DA5","Swift Strike","Ability1","1970/1/1 00:00:00","2030/1/1 00:00:00"
"053678E2-8F3D-4ED8-9F9A-277011669172","A79501F3-2214-4C07-A4E4-F04268F61DA5","Deflect","Ability2","1970/1/1 00:00:00","2030/1/1 00:00:00"
"9A5E2E27-D590-4B17-B014-7FB021D18BF2","A79501F3-2214-4C07-A4E4-F04268F61DA5","Dragonblade","UltimateAbility","1970/1/1 00:00:00","2030/1/1 00:00:00"
"2A0E1997-4CE3-4018-B49C-AA6F3F68F7EE","9CF931AC-D7B0-49EC-BC37-9C8E936AF330","Wall Climb","Passive","1970/1/1 00:00:00","2030/1/1 00:00:00"
"D9D42FDB-732E-44CC-B7B8-41EA1D890C0E","9CF931AC-D7B0-49EC-BC37-9C8E936AF330","Storm Bow","PrimaryFire","1970/1/1 00:00:00","2030/1/1 00:00:00"
"2D892911-7B45-49D5-9E65-50D5C357751A","9CF931AC-D7B0-49EC-BC37-9C8E936AF330","Sonic Arrow","Ability1","1970/1/1 00:00:00","2030/1/1 00:00:00"
"4B865BD4-D2E1-4014-966E-A1D4D9FD5C98","9CF931AC-D7B0-49EC-BC37-9C8E936AF330","Storm Arrows","Ability2","1970/1/1 00:00:00","2030/1/1 00:00:00"
"03E48E3F-A9A3-4007-9879-878A6E5BA2FD","9CF931AC-D7B0-49EC-BC37-9C8E936AF330","Lunge","Jump","1970/1/1 00:00:00","2030/1/1 00:00:00"
"50A10D70-9D95-4D37-8BDA-25C38155E81B","9CF931AC-D7B0-49EC-BC37-9C8E936AF330","Dragonstrike","UltimateAbility","1970/1/1 00:00:00","2030/1/1 00:00:00"
"11FDE84C-87AC-4976-8B39-0775BEB760E2","E6371BFF-B6D0-4649-896A-6E8149894FDC","Adrenaline Rush","Passive","1970/1/1 00:00:00","2030/1/1 00:00:00"
"729BF16B-BF3F-4C01-981E-0D85C489540B","E6371BFF-B6D0-4649-896A-6E8149894FDC","Scattergun","PrimaryFire","1970/1/1 00:00:00","2030/1/1 00:00:00"
"5FD8E57F-7957-4A28-91E9-3A32D5423356","E6371BFF-B6D0-4649-896A-6E8149894FDC","Jagged Blade","SecondaryFire","1970/1/1 00:00:00","2030/1/1 00:00:00"
"2EA3A8AB-C520-404F-8BC5-6B5185062256","E6371BFF-B6D0-4649-896A-6E8149894FDC","Commanding Shout","Ability1","1970/1/1 00:00:00","2030/1/1 00:00:00"
"BC9C6377-379C-4A52-9E2B-101811C1CBD1","E6371BFF-B6D0-4649-896A-6E8149894FDC","Carnage","Ability2","1970/1/1 00:00:00","2030/1/1 00:00:00"
"2EA3A8AB-C520-404F-8BC5-6B5185062256","E6371BFF-B6D0-4649-896A-6E8149894FDC","Rampage","UltimateAbility","1970/1/1 00:00:00","2030/1/1 00:00:00"
"5ACBCDFD-ACF7-4BB9-BD63-6E2F1BD3A7EA","1C506848-AB5B-4F77-A289-708C06C1E4AB","Total Mayhem","Passive","1970/1/1 00:00:00","2030/1/1 00:00:00"
"CAD09D12-F29E-4C80-8BC6-E450E79374E2","1C506848-AB5B-4F77-A289-708C06C1E4AB","Frag Launcher","PrimaryFire","1970/1/1 00:00:00","2030/1/1 00:00:00"
"84F16693-9B34-4B8E-8411-4E8409B3413C","1C506848-AB5B-4F77-A289-708C06C1E4AB","Concussion Mine","Ability1","1970/1/1 00:00:00","2030/1/1 00:00:00"
"6CBEE7BE-A882-4269-A701-CC0083E00EBA","1C506848-AB5B-4F77-A289-708C06C1E4AB","Steel Trap","Ability2","1970/1/1 00:00:00","2030/1/1 00:00:00"
"8D79F0D3-CEAD-4F10-BE63-0F32023393D2","1C506848-AB5B-4F77-A289-708C06C1E4AB","RIP-Tire","UltimateAbility","1970/1/1 00:00:00","2030/1/1 00:00:00"
"F93FB974-FB9C-4B1F-A2C7-78A0A5E33F4D","64FE9F34-758A-42FF-87DB-459B47192ADC","Wall Climb","Passive","1970/1/1 00:00:00","2030/1/1 00:00:00"
"774367B2-6523-4F11-9C25-944369FBB80F","64FE9F34-758A-42FF-87DB-459B47192ADC","Healing Ofuda","PrimaryFire","1970/1/1 00:00:00","2030/1/1 00:00:00"
"CE714778-6355-4E46-BB83-D60EF5FE32F3","64FE9F34-758A-42FF-87DB-459B47192ADC","Kunai","SecondaryFire","1970/1/1 00:00:00","2030/1/1 00:00:00"
"D8F95085-4F8A-42CB-A544-F40F57847DE2","64FE9F34-758A-42FF-87DB-459B47192ADC","Swift Step","Ability1","1970/1/1 00:00:00","2030/1/1 00:00:00"
"BAE186CC-087D-46E7-A80A-07A78B340D6C","64FE9F34-758A-42FF-87DB-459B47192ADC","Protection Suzu","Ability2","1970/1/1 00:00:00","2030/1/1 00:00:00"
"446672EC-A943-4965-8409-88DB48689D2D","64FE9F34-758A-42FF-87DB-459B47192ADC","Kitsune Rush","UltimateAbility","1970/1/1 00:00:00","2030/1/1 00:00:00"
"0E820B87-A460-4C1C-A87E-F94E21DCB1AB","C315A98A-051A-4790-9B81-E3974653AD15","Wall Ride","Passive","1970/1/1 00:00:00","2030/1/1 00:00:00"
"A92CDB97-0E0F-4F07-8CA0-DA31841AC5EB","C315A98A-051A-4790-9B81-E3974653AD15","Sonic Amplifier","PrimaryFire","1970/1/1 00:00:00","2030/1/1 00:00:00"
"AA392BAD-8AE9-4CF5-B5A3-4F6B6301B377","C315A98A-051A-4790-9B81-E3974653AD15","Soundwave","SecondaryFire","1970/1/1 00:00:00","2030/1/1 00:00:00"
"199D3A87-2552-4EA0-B24E-451D05D092DD","C315A98A-051A-4790-9B81-E3974653AD15","Crossfade","Ability1","1970/1/1 00:00:00","2030/1/1 00:00:00"
"A93049BE-4FDB-4368-A8E2-CA2B945C841D","C315A98A-051A-4790-9B81-E3974653AD15","Amp It Up","Ability2","1970/1/1 00:00:00","2030/1/1 00:00:00"
"F6A7953C-C176-4052-B43B-3BEE3DD46D52","C315A98A-051A-4790-9B81-E3974653AD15","Sound Barrier","UltimateAbility","1970/1/1 00:00:00","2030/1/1 00:00:00"
"B81BC487-0E09-4D6F-80A1-84DCAE131AA1","211DB708-7D34-43B9-A080-25CDEE2F8D28","Endothermic Blaster","PrimaryFire","1970/1/1 00:00:00","2030/1/1 00:00:00"
"81637157-88E7-40B3-B080-6AA26AAF212B","211DB708-7D34-43B9-A080-25CDEE2F8D28","Endothermic Blaster (Secondary)","SecondaryFire","1970/1/1 00:00:00","2030/1/1 00:00:00"
"C0CFBCE1-11A9-4220-9D8F-7BF473B0F9BC","211DB708-7D34-43B9-A080-25CDEE2F8D28","Cryo-Freeze","Ability1","1970/1/1 00:00:00","2030/1/1 00:00:00"
"9DCFE320-56F2-4819-8960-3E9F6705D3E0","211DB708-7D34-43B9-A080-25CDEE2F8D28","Ice Wall","Ability2","1970/1/1 00:00:00","2030/1/1 00:00:00"
"F1BA77C9-523B-4ECB-AA5D-F7C73871EF11","211DB708-7D34-43B9-A080-25CDEE2F8D28","Blizzard","UltimateAbility","1970/1/1 00:00:00","2030/1/1 00:00:00"
"C0A97898-E5F7-479A-AF59-9ADD26AE4692","AD11AFBF-66BB-454E-8B8C-250CAD4082DF","Angelic Descent","Jump","1970/1/1 00:00:00","2030/1/1 00:00:00"
"79B3298A-E257-4B99-8B1B-421714E1D4DC","AD11AFBF-66BB-454E-8B8C-250CAD4082DF","Caducedus Staff (Healing)","PrimaryFire","1970/1/1 00:00:00","2030/1/1 00:00:00"
"619C3D65-BD35-42D4-9C81-B9C299AB30F5","AD11AFBF-66BB-454E-8B8C-250CAD4082DF","Caducedus Blaster","PrimaryFire","1970/1/1 00:00:00","2030/1/1 00:00:00"
"3E96E53B-0C54-43FF-8094-299799C5223D","AD11AFBF-66BB-454E-8B8C-250CAD4082DF","Caducedus Staff (Damage Boost)","SecondaryFire","1970/1/1 00:00:00","2030/1/1 00:00:00"
"1E0FC64C-6C2E-418F-B1AD-2A023E160B8F","AD11AFBF-66BB-454E-8B8C-250CAD4082DF","Guardian Angel","Ability1","1970/1/1 00:00:00","2030/1/1 00:00:00"
"DAE700B8-612B-4042-86F2-109F8FC474E6","AD11AFBF-66BB-454E-8B8C-250CAD4082DF","Resurrect","Ability2","1970/1/1 00:00:00","2030/1/1 00:00:00"
"E377609C-DECC-4F1B-A1F2-54556DDA7146","AD11AFBF-66BB-454E-8B8C-250CAD4082DF","Valkyrie","UltimateAbility","1970/1/1 00:00:00","2030/1/1 00:00:00"
"66E7B8A3-CD22-4FF7-86AE-73EE7BF44A01","0B8E792F-A200-4D42-8254-0BD5942BEB3A","Biotic Grasp (Healing)","PrimaryFire","1970/1/1 00:00:00","2030/1/1 00:00:00"
"EDEBD3CD-2786-456F-B8C1-837A6F670CB7","0B8E792F-A200-4D42-8254-0BD5942BEB3A","Biotic Grasp (Damage)","SecondaryFire","1970/1/1 00:00:00","2030/1/1 00:00:00"
"274A098D-D23F-4FE7-85F9-A84F6A961B5E","0B8E792F-A200-4D42-8254-0BD5942BEB3A","Biotic Orb","Ability1","1970/1/1 00:00:00","2030/1/1 00:00:00"
"1A765998-92D5-481E-98D5-7140A36FD476","0B8E792F-A200-4D42-8254-0BD5942BEB3A","Fade","Ability2","1970/1/1 00:00:00","2030/1/1 00:00:00"
"4A31A817-2B06-4B5F-87B3-4C0886F0AC9C","0B8E792F-A200-4D42-8254-0BD5942BEB3A","Coalescence","UltimateAbility","1970/1/1 00:00:00","2030/1/1 00:00:00"
"BB097D0F-156F-42D0-8C2B-1156D9D6E3F2","48C2A4F8-A304-422F-A989-9809C0BF641D","Augmented Fusion Driver","PrimaryFire","1970/1/1 00:00:00","2030/1/1 00:00:00"
"869CFC2F-3457-47D3-89D4-DB5828C44347","48C2A4F8-A304-422F-A989-9809C0BF641D","Energy Javelin","SecondaryFire","1970/1/1 00:00:00","2030/1/1 00:00:00"
"15D8B391-79D0-431F-8FE6-C78812828309","48C2A4F8-A304-422F-A989-9809C0BF641D","Fortify","Ability1","1970/1/1 00:00:00","2030/1/1 00:00:00"
"18FE8ED6-C0AD-42B9-A41F-9455DFBAA15C","48C2A4F8-A304-422F-A989-9809C0BF641D","Javelin Spin","Ability2","1970/1/1 00:00:00","2030/1/1 00:00:00"
"6557A891-D06F-47E6-AA0A-15DCA59D6F22","48C2A4F8-A304-422F-A989-9809C0BF641D","Terra Surge","UltimateAbility","1970/1/1 00:00:00","2030/1/1 00:00:00"
"9F0054CA-A419-48C3-9E40-3D413C38C165","68C45A2B-1AC0-4DEA-A1EC-F5167D821E34","Hover Jets","Passive","1970/1/1 00:00:00","2030/1/1 00:00:00"
"6432EC1B-6729-42D9-9611-94D16F49679F","68C45A2B-1AC0-4DEA-A1EC-F5167D821E34","Rocket Launcher","Passive","1970/1/1 00:00:00","2030/1/1 00:00:00"
"88D1C52E-1AC6-4788-9D74-B21894292E12","68C45A2B-1AC0-4DEA-A1EC-F5167D821E34","Jump Jet","Ability1","1970/1/1 00:00:00","2030/1/1 00:00:00"
"5F563BAF-AF70-47E1-A526-EA770BE49C30","68C45A2B-1AC0-4DEA-A1EC-F5167D821E34","Concussive Blast","Ability2","1970/1/1 00:00:00","2030/1/1 00:00:00"
"4B8AC8FB-A155-49CE-8D9F-3F76A7DD6BF5","68C45A2B-1AC0-4DEA-A1EC-F5167D821E34","Barrage","UltimateAbility","1970/1/1 00:00:00","2030/1/1 00:00:00"
"A7D50273-3249-4C0F-B0EB-CCE59CC4BFFF","ADB25136-DC26-43A9-9420-E9AA38606B67","Void Accelerator","PrimaryFire","1970/1/1 00:00:00","2030/1/1 00:00:00"
"38945836-CF94-462C-9EE7-C91D1551DBB0","ADB25136-DC26-43A9-9420-E9AA38606B67","Pummel","PrimaryFire","1970/1/1 00:00:00","2030/1/1 00:00:00"
"2509CB0F-E81E-49C2-AEBB-56A4C4A38C98","ADB25136-DC26-43A9-9420-E9AA38606B67","Void Barrier","SecondaryFire","1970/1/1 00:00:00","2030/1/1 00:00:00"
"47DB6A39-1340-4D0C-96C8-E8646D38D999","ADB25136-DC26-43A9-9420-E9AA38606B67","Block","SecondaryFire","1970/1/1 00:00:00","2030/1/1 00:00:00"
"81E8BB05-3C84-4A3E-863F-411FE2216CB7","ADB25136-DC26-43A9-9420-E9AA38606B67","Nemesis Form","Ability1","1970/1/1 00:00:00","2030/1/1 00:00:00"
"92233A62-6527-41AD-9759-AD5DBE8399EC","ADB25136-DC26-43A9-9420-E9AA38606B67","Ravenous Vortex","Ability2","1970/1/1 00:00:00","2030/1/1 00:00:00"
"B106F0E2-F6D1-4FA9-9E15-32A9FBCF34BE","ADB25136-DC26-43A9-9420-E9AA38606B67","Annihilation","UltimateAbility","1970/1/1 00:00:00","2030/1/1 00:00:00"
"C8BB304D-9AFA-4067-AA07-86D0A0A8DC84","170C7C2C-2621-46E4-9B61-C4006611B99B","The Reaping","Passive","1970/1/1 00:00:00","2030/1/1 00:00:00"
"A070EC1F-0B08-4BE0-A77F-4B4EE56E83B5","170C7C2C-2621-46E4-9B61-C4006611B99B","Hellfire Shotguns","Passive","1970/1/1 00:00:00","2030/1/1 00:00:00"
"FB0DBB3C-2372-4034-B39B-2C6821315EB2","170C7C2C-2621-46E4-9B61-C4006611B99B","Wraith Form","Ability1","1970/1/1 00:00:00","2030/1/1 00:00:00"
"D305E9DA-4C7C-4F2F-B066-5115C63AC59B","170C7C2C-2621-46E4-9B61-C4006611B99B","Shadow Step","Ability2","1970/1/1 00:00:00","2030/1/1 00:00:00"
"C50C9D49-BD11-4DC2-93A2-46EBABBA7D06","170C7C2C-2621-46E4-9B61-C4006611B99B","Death Blossom","UltimateAbility","1970/1/1 00:00:00","2030/1/1 00:00:00"
"6E7B2FC8-DB16-4A87-9C5D-718C98B0FADA","B3CF3D86-44C1-4F13-9AB9-AC1779E6C093","Rocket Hammer","PrimaryFire","1970/1/1 00:00:00","2030/1/1 00:00:00"
"F70B1972-E839-4E62-8F3B-427E07EDE49F","B3CF3D86-44C1-4F13-9AB9-AC1779E6C093","Barrier Field","SecondaryFire","1970/1/1 00:00:00","2030/1/1 00:00:00"
"31FF4E3F-559D-4611-9D6F-ABBF2989A7E6","B3CF3D86-44C1-4F13-9AB9-AC1779E6C093","Charge","Ability1","1970/1/1 00:00:00","2030/1/1 00:00:00"
"4875978F-5DEA-460F-8D9F-C57F97B878CB","B3CF3D86-44C1-4F13-9AB9-AC1779E6C093","Earthshatter","UltimateAbility","1970/1/1 00:00:00","2030/1/1 00:00:00"
"10153AA6-3E9E-41F3-A430-B9E3924E5C78","AD1DBEBC-B30D-426D-B26D-528901AB4FA2","Scrap Gun","PrimaryFire","1970/1/1 00:00:00","2030/1/1 00:00:00"
"35CEBA81-973F-436D-9840-FF95B283C047","AD1DBEBC-B30D-426D-B26D-528901AB4FA2","Scrap Gun (Alternate)","SecondaryFire","1970/1/1 00:00:00","2030/1/1 00:00:00"
"F56C3097-3080-489A-829A-910644506796","AD1DBEBC-B30D-426D-B26D-528901AB4FA2","Chain Hook","Ability1","1970/1/1 00:00:00","2030/1/1 00:00:00"
"8931ACDB-FAF3-40D7-99DA-3B802C84BF37","AD1DBEBC-B30D-426D-B26D-528901AB4FA2","Take a Breather","Ability2","1970/1/1 00:00:00","2030/1/1 00:00:00"
"3B28B64D-1693-4B7B-B2C8-163F860EB70F","AD1DBEBC-B30D-426D-B26D-528901AB4FA2","Whole Hog","UltimateAbility","1970/1/1 00:00:00","2030/1/1 00:00:00"
"ED242108-1715-4C35-9FE7-851B29FE6DD4","C8EE9725-FE72-4648-895B-4F11F695D82A","Hyperspheres","PrimaryFire","1970/1/1 00:00:00","2030/1/1 00:00:00"
"DA9E2F32-B057-48D1-8D0E-7B81A526B764","C8EE9725-FE72-4648-895B-4F11F695D82A","Experimental Barrier","SecondaryFire","1970/1/1 00:00:00","2030/1/1 00:00:00"
"29852EAE-7213-419B-8C56-09C2166DB8CE","C8EE9725-FE72-4648-895B-4F11F695D82A","Kinetic Grasp","Ability1","1970/1/1 00:00:00","2030/1/1 00:00:00"
"02E043FA-CA7E-45A8-8168-BF760FAFBE85","C8EE9725-FE72-4648-895B-4F11F695D82A","Accretion","Ability2","1970/1/1 00:00:00","2030/1/1 00:00:00"
"30A0B05F-C64C-4223-B2C9-D17163607591","C8EE9725-FE72-4648-895B-4F11F695D82A","Gravitic Flux","UltimateAbility","1970/1/1 00:00:00","2030/1/1 00:00:00"
"5F31AD94-B084-4C65-9883-19489F2797ED","83E5A917-D540-4B69-BBD5-3EA88337B697","Railgun","PrimaryFire","1970/1/1 00:00:00","2030/1/1 00:00:00"
"4148A4D1-30A7-4512-A987-31799DE09017","83E5A917-D540-4B69-BBD5-3EA88337B697","Railgun (Charged Shot)","SecondaryFire","1970/1/1 00:00:00","2030/1/1 00:00:00"
